,Theta,Phi,Accuracy
583,0.35000000000000003,0.225,36.3625
584,0.35000000000000003,0.25,37.1625
585,0.35000000000000003,0.275,34.645
586,0.35000000000000003,0.30000000000000004,32.895
587,0.35000000000000003,0.325,28.9325
588,0.35000000000000003,0.35000000000000003,27.52
589,0.35000000000000003,0.375,26.3575
590,0.35000000000000003,0.4,24.95
591,0.35000000000000003,0.42500000000000004,23.0125
592,0.35000000000000003,0.45,19.7925
593,0.35000000000000003,0.47500000000000003,20.2675
594,0.35000000000000003,0.5,20.06
595,0.35000000000000003,0.525,18.21
596,0.35000000000000003,0.55,16.955
597,0.35000000000000003,0.5750000000000001,14.4775
598,0.35000000000000003,0.6000000000000001,13.6875
599,0.35000000000000003,0.625,13.6525
600,0.35000000000000003,0.65,14.6375
601,0.35000000000000003,0.675,14.7375
602,0.35000000000000003,0.7000000000000001,12.7825
603,0.35000000000000003,0.7250000000000001,12.8325
604,0.35000000000000003,0.75,11.9875
605,0.35000000000000003,0.775,11.5925
606,0.35000000000000003,0.8,12.345
607,0.35000000000000003,0.8250000000000001,12.13
608,0.35000000000000003,0.8500000000000001,10.69
609,0.35000000000000003,0.875,10.89
610,0.35000000000000003,0.9,9.8
611,0.35000000000000003,0.925,11.2925
612,0.35000000000000003,0.9500000000000001,10.915
613,0.35000000000000003,0.9750000000000001,9.165
614,0.35000000000000003,1.0,10.8975
615,0.375,0.0,44.025
616,0.375,0.025,44.88
617,0.375,0.05,42.595
618,0.375,0.07500000000000001,42.5775
619,0.375,0.1,42.95
620,0.375,0.125,40.195
621,0.375,0.15000000000000002,39.285
622,0.375,0.17500000000000002,37.4875
623,0.375,0.2,37.62
624,0.375,0.225,35.58
625,0.375,0.25,34.2475
626,0.375,0.275,31.89
627,0.375,0.30000000000000004,31.3475
628,0.375,0.325,28.09
629,0.375,0.35000000000000003,26.045
630,0.375,0.375,26.09
631,0.375,0.4,25.985
632,0.375,0.42500000000000004,22.2725
633,0.375,0.45,20.1725
634,0.375,0.47500000000000003,18.985
635,0.375,0.5,19.225
636,0.375,0.525,18.925
637,0.375,0.55,17.5275
638,0.375,0.5750000000000001,15.8675
639,0.375,0.6000000000000001,13.865
640,0.375,0.625,14.3525
641,0.375,0.65,13.365
642,0.375,0.675,13.0575
643,0.375,0.7000000000000001,13.105
644,0.375,0.7250000000000001,12.3275
645,0.375,0.75,11.825
646,0.375,0.775,12.265
647,0.375,0.8,11.2025
648,0.375,0.8250000000000001,9.9575
649,0.375,0.8500000000000001,11.44
650,0.375,0.875,9.905
651,0.375,0.9,10.84
652,0.375,0.925,11.47
653,0.375,0.9500000000000001,9.9
654,0.375,0.9750000000000001,11.835
655,0.375,1.0,10.55
656,0.4,0.0,39.3625
657,0.4,0.025,40.79
658,0.4,0.05,40.4975
659,0.4,0.07500000000000001,38.67
660,0.4,0.1,38.505
661,0.4,0.125,37.88
662,0.4,0.15000000000000002,34.63
663,0.4,0.17500000000000002,36.7475
664,0.4,0.2,33.595
665,0.4,0.225,33.3675
666,0.4,0.25,30.925
667,0.4,0.275,30.35
668,0.4,0.30000000000000004,27.7525
669,0.4,0.325,27.2825
670,0.4,0.35000000000000003,25.9375
671,0.4,0.375,23.0675
672,0.4,0.4,22.9575
673,0.4,0.42500000000000004,21.3825
674,0.4,0.45,19.845
675,0.4,0.47500000000000003,19.475
676,0.4,0.5,17.515
677,0.4,0.525,17.13
678,0.4,0.55,17.505
679,0.4,0.5750000000000001,15.2375
680,0.4,0.6000000000000001,13.8175
681,0.4,0.625,13.67
682,0.4,0.65,12.295
683,0.4,0.675,13.17
684,0.4,0.7000000000000001,11.935
685,0.4,0.7250000000000001,13.37
686,0.4,0.75,11.885
687,0.4,0.775,11.6775
688,0.4,0.8,13.0775
689,0.4,0.8250000000000001,10.855
690,0.4,0.8500000000000001,11.15
691,0.4,0.875,11.9475
692,0.4,0.9,10.2225
693,0.4,0.925,10.7425
694,0.4,0.9500000000000001,11.0225
695,0.4,0.9750000000000001,10.595
696,0.4,1.0,10.0525
697,0.42500000000000004,0.0,38.025
698,0.42500000000000004,0.025,36.93
699,0.42500000000000004,0.05,39.3525
700,0.42500000000000004,0.07500000000000001,35.1525
701,0.42500000000000004,0.1,37.3925
702,0.42500000000000004,0.125,36.4425
703,0.42500000000000004,0.15000000000000002,36.7125
704,0.42500000000000004,0.17500000000000002,33.195
705,0.42500000000000004,0.2,33.615
706,0.42500000000000004,0.225,31.27
707,0.42500000000000004,0.25,30.5875
708,0.42500000000000004,0.275,29.365
709,0.42500000000000004,0.30000000000000004,26.86
710,0.42500000000000004,0.325,27.79
711,0.42500000000000004,0.35000000000000003,24.615
712,0.42500000000000004,0.375,22.1925
713,0.42500000000000004,0.4,21.325
714,0.42500000000000004,0.42500000000000004,20.75
715,0.42500000000000004,0.45,20.3225
716,0.42500000000000004,0.47500000000000003,17.83
717,0.42500000000000004,0.5,17.7225
718,0.42500000000000004,0.525,18.255
719,0.42500000000000004,0.55,16.3525
720,0.42500000000000004,0.5750000000000001,14.5225
721,0.42500000000000004,0.6000000000000001,14.6925
722,0.42500000000000004,0.625,13.8125
723,0.42500000000000004,0.65,14.75
724,0.42500000000000004,0.675,13.7975
725,0.42500000000000004,0.7000000000000001,11.5275
726,0.42500000000000004,0.7250000000000001,12.7425
727,0.42500000000000004,0.75,10.92
728,0.42500000000000004,0.775,11.3425
729,0.42500000000000004,0.8,12.4725
730,0.42500000000000004,0.8250000000000001,11.235
731,0.42500000000000004,0.8500000000000001,11.815
732,0.42500000000000004,0.875,10.9875
733,0.42500000000000004,0.9,11.6375
734,0.42500000000000004,0.925,9.8375
735,0.42500000000000004,0.9500000000000001,11.2775
736,0.42500000000000004,0.9750000000000001,9.55
737,0.42500000000000004,1.0,9.87
738,0.45,0.0,37.2025
739,0.45,0.025,35.6375
740,0.45,0.05,34.345
741,0.45,0.07500000000000001,35.175
742,0.45,0.1,35.825
743,0.45,0.125,33.4575
744,0.45,0.15000000000000002,31.9125
745,0.45,0.17500000000000002,33.4275
746,0.45,0.2,33.4375
747,0.45,0.225,29.0175
748,0.45,0.25,28.1125
749,0.45,0.275,26.6375
750,0.45,0.30000000000000004,26.695
751,0.45,0.325,24.3775
752,0.45,0.35000000000000003,22.24
753,0.45,0.375,20.5025
754,0.45,0.4,20.955
755,0.45,0.42500000000000004,19.345
756,0.45,0.45,18.72
757,0.45,0.47500000000000003,16.99
758,0.45,0.5,17.4925
759,0.45,0.525,15.8725
760,0.45,0.55,15.13
761,0.45,0.5750000000000001,14.86
762,0.45,0.6000000000000001,13.3725
763,0.45,0.625,13.9025
764,0.45,0.65,13.4075
765,0.45,0.675,14.0975
766,0.45,0.7000000000000001,13.26
767,0.45,0.7250000000000001,12.295
768,0.45,0.75,10.3225
769,0.45,0.775,11.9875
770,0.45,0.8,10.4825
771,0.45,0.8250000000000001,11.255
772,0.45,0.8500000000000001,10.095
773,0.45,0.875,10.61
774,0.45,0.9,10.8825
775,0.45,0.925,10.985
776,0.45,0.9500000000000001,11.0925
777,0.45,0.9750000000000001,11.395
778,0.45,1.0,9.455
779,0.47500000000000003,0.0,33.145
780,0.47500000000000003,0.025,32.3175
781,0.47500000000000003,0.05,32.3175
782,0.47500000000000003,0.07500000000000001,34.145
783,0.47500000000000003,0.1,31.83
784,0.47500000000000003,0.125,30.4725
785,0.47500000000000003,0.15000000000000002,30.98
786,0.47500000000000003,0.17500000000000002,32.2575
787,0.47500000000000003,0.2,29.5675
788,0.47500000000000003,0.225,26.2225
789,0.47500000000000003,0.25,27.275
790,0.47500000000000003,0.275,25.1625
791,0.47500000000000003,0.30000000000000004,23.1475
792,0.47500000000000003,0.325,24.1
793,0.47500000000000003,0.35000000000000003,21.5575
794,0.47500000000000003,0.375,21.58
795,0.47500000000000003,0.4,19.97
796,0.47500000000000003,0.42500000000000004,20.2825
797,0.47500000000000003,0.45,16.335
798,0.47500000000000003,0.47500000000000003,16.8975
799,0.47500000000000003,0.5,17.2575
800,0.47500000000000003,0.525,16.28
801,0.47500000000000003,0.55,15.23
802,0.47500000000000003,0.5750000000000001,14.83
803,0.47500000000000003,0.6000000000000001,13.0325
804,0.47500000000000003,0.625,12.715
805,0.47500000000000003,0.65,14.0625
806,0.47500000000000003,0.675,12.7275
807,0.47500000000000003,0.7000000000000001,11.79
808,0.47500000000000003,0.7250000000000001,11.4025
809,0.47500000000000003,0.75,11.205
810,0.47500000000000003,0.775,12.545
811,0.47500000000000003,0.8,11.62
812,0.47500000000000003,0.8250000000000001,10.9975
813,0.47500000000000003,0.8500000000000001,12.4625
814,0.47500000000000003,0.875,11.02
815,0.47500000000000003,0.9,9.895
816,0.47500000000000003,0.925,11.0025
817,0.47500000000000003,0.9500000000000001,10.4975
818,0.47500000000000003,0.9750000000000001,10.9
819,0.47500000000000003,1.0,10.075
820,0.5,0.0,32.4675
821,0.5,0.025,31.385
822,0.5,0.05,30.52
823,0.5,0.07500000000000001,29.6425
824,0.5,0.1,31.08
825,0.5,0.125,29.3175
826,0.5,0.15000000000000002,28.82
827,0.5,0.17500000000000002,27.95
828,0.5,0.2,28.1825
829,0.5,0.225,25.995
830,0.5,0.25,24.325
831,0.5,0.275,23.7825
832,0.5,0.30000000000000004,23.185
833,0.5,0.325,21.865
834,0.5,0.35000000000000003,21.9775
835,0.5,0.375,20.01
836,0.5,0.4,19.67
837,0.5,0.42500000000000004,19.21
838,0.5,0.45,17.55
839,0.5,0.47500000000000003,16.0525
840,0.5,0.5,16.785
841,0.5,0.525,15.7025
842,0.5,0.55,14.7725
843,0.5,0.5750000000000001,14.66
844,0.5,0.6000000000000001,12.825
845,0.5,0.625,13.1225
846,0.5,0.65,13.195
847,0.5,0.675,12.335
848,0.5,0.7000000000000001,11.6925
849,0.5,0.7250000000000001,12.4625
850,0.5,0.75,11.04
851,0.5,0.775,11.7975
852,0.5,0.8,11.4875
853,0.5,0.8250000000000001,10.7625
854,0.5,0.8500000000000001,10.6675
855,0.5,0.875,10.4925
856,0.5,0.9,10.325
857,0.5,0.925,10.595
858,0.5,0.9500000000000001,10.3575
859,0.5,0.9750000000000001,10.0825
860,0.5,1.0,9.0725
861,0.525,0.0,26.895
862,0.525,0.025,28.2725
863,0.525,0.05,30.8825
864,0.525,0.07500000000000001,30.2475
865,0.525,0.1,29.9775
866,0.525,0.125,28.065
867,0.525,0.15000000000000002,25.52
868,0.525,0.17500000000000002,26.8275
869,0.525,0.2,27.3875
870,0.525,0.225,24.2625
871,0.525,0.25,23.8125
872,0.525,0.275,22.075
873,0.525,0.30000000000000004,23.3575
874,0.525,0.325,21.1825
875,0.525,0.35000000000000003,19.805
876,0.525,0.375,20.2
877,0.525,0.4,18.3175
878,0.525,0.42500000000000004,16.4175
879,0.525,0.45,17.0175
880,0.525,0.47500000000000003,15.475
881,0.525,0.5,15.465
882,0.525,0.525,15.0625
883,0.525,0.55,15.475
884,0.525,0.5750000000000001,13.32
885,0.525,0.6000000000000001,13.4325
886,0.525,0.625,13.375
887,0.525,0.65,11.915
888,0.525,0.675,12.375
889,0.525,0.7000000000000001,12.06
890,0.525,0.7250000000000001,10.845
891,0.525,0.75,11.9875
892,0.525,0.775,12.87
893,0.525,0.8,10.57
894,0.525,0.8250000000000001,10.46
895,0.525,0.8500000000000001,11.7525
896,0.525,0.875,10.93
897,0.525,0.9,10.7675
898,0.525,0.925,10.5375
899,0.525,0.9500000000000001,10.62
900,0.525,0.9750000000000001,9.505
901,0.525,1.0,9.8575
902,0.55,0.0,26.365
903,0.55,0.025,28.2925
904,0.55,0.05,27.395
905,0.55,0.07500000000000001,28.7025
906,0.55,0.1,26.69
907,0.55,0.125,26.9275
908,0.55,0.15000000000000002,26.84
909,0.55,0.17500000000000002,26.4925
910,0.55,0.2,23.865
911,0.55,0.225,23.8475
912,0.55,0.25,22.9225
913,0.55,0.275,22.0525
914,0.55,0.30000000000000004,22.635
915,0.55,0.325,20.9625
916,0.55,0.35000000000000003,19.1375
917,0.55,0.375,17.0925
918,0.55,0.4,16.4425
919,0.55,0.42500000000000004,17.13
920,0.55,0.45,15.2875
921,0.55,0.47500000000000003,15.635
922,0.55,0.5,14.6675
923,0.55,0.525,15.6225
924,0.55,0.55,14.9075
925,0.55,0.5750000000000001,13.9275
926,0.55,0.6000000000000001,12.7625
927,0.55,0.625,12.615
928,0.55,0.65,13.0075
929,0.55,0.675,12.4875
930,0.55,0.7000000000000001,10.9825
931,0.55,0.7250000000000001,12.6475
932,0.55,0.75,10.6725
933,0.55,0.775,10.97
934,0.55,0.8,11.1
935,0.55,0.8250000000000001,10.635
936,0.55,0.8500000000000001,11.4725
937,0.55,0.875,10.51
938,0.55,0.9,10.505
939,0.55,0.925,9.8
940,0.55,0.9500000000000001,10.1525
941,0.55,0.9750000000000001,10.4
942,0.55,1.0,11.225
943,0.5750000000000001,0.0,26.8775
944,0.5750000000000001,0.025,27.5225
945,0.5750000000000001,0.05,25.09
946,0.5750000000000001,0.07500000000000001,27.1625
947,0.5750000000000001,0.1,25.4525
948,0.5750000000000001,0.125,24.7825
949,0.5750000000000001,0.15000000000000002,24.205
950,0.5750000000000001,0.17500000000000002,24.2475
951,0.5750000000000001,0.2,25.2
952,0.5750000000000001,0.225,22.5825
953,0.5750000000000001,0.25,21.125
954,0.5750000000000001,0.275,21.6625
955,0.5750000000000001,0.30000000000000004,19.5
956,0.5750000000000001,0.325,19.3975
957,0.5750000000000001,0.35000000000000003,17.2425
958,0.5750000000000001,0.375,17.73
959,0.5750000000000001,0.4,17.945
960,0.5750000000000001,0.42500000000000004,16.33
961,0.5750000000000001,0.45,15.41
962,0.5750000000000001,0.47500000000000003,15.5225
963,0.5750000000000001,0.5,13.7725
964,0.5750000000000001,0.525,13.155
965,0.5750000000000001,0.55,12.5625
966,0.5750000000000001,0.5750000000000001,13.1075
967,0.5750000000000001,0.6000000000000001,13.5
968,0.5750000000000001,0.625,12.35
969,0.5750000000000001,0.65,12.4625
970,0.5750000000000001,0.675,12.3075
971,0.5750000000000001,0.7000000000000001,10.675
972,0.5750000000000001,0.7250000000000001,10.845
973,0.5750000000000001,0.75,11.155
974,0.5750000000000001,0.775,11.15
975,0.5750000000000001,0.8,12.025
976,0.5750000000000001,0.8250000000000001,10.2625
977,0.5750000000000001,0.8500000000000001,10.72
978,0.5750000000000001,0.875,10.3925
979,0.5750000000000001,0.9,10.43
980,0.5750000000000001,0.925,12.04
981,0.5750000000000001,0.9500000000000001,10.0925
982,0.5750000000000001,0.9750000000000001,10.1075
983,0.5750000000000001,1.0,9.6625
984,0.6000000000000001,0.0,23.8975
985,0.6000000000000001,0.025,25.3375
986,0.6000000000000001,0.05,24.2575
987,0.6000000000000001,0.07500000000000001,23.4775
988,0.6000000000000001,0.1,22.9625
989,0.6000000000000001,0.125,22.9775
990,0.6000000000000001,0.15000000000000002,23.2575
991,0.6000000000000001,0.17500000000000002,23.8375
992,0.6000000000000001,0.2,21.3575
993,0.6000000000000001,0.225,21.31
994,0.6000000000000001,0.25,19.4975
995,0.6000000000000001,0.275,20.135
996,0.6000000000000001,0.30000000000000004,18.48
997,0.6000000000000001,0.325,18.6025
998,0.6000000000000001,0.35000000000000003,17.7225
999,0.6000000000000001,0.375,17.82
1000,0.6000000000000001,0.4,16.21
1001,0.6000000000000001,0.42500000000000004,16.7375
1002,0.6000000000000001,0.45,14.83
1003,0.6000000000000001,0.47500000000000003,15.13
1004,0.6000000000000001,0.5,14.9325
1005,0.6000000000000001,0.525,13.71
1006,0.6000000000000001,0.55,12.7825
1007,0.6000000000000001,0.5750000000000001,14.3375
1008,0.6000000000000001,0.6000000000000001,13.18
1009,0.6000000000000001,0.625,11.2675
1010,0.6000000000000001,0.65,12.15
1011,0.6000000000000001,0.675,12.0575
1012,0.6000000000000001,0.7000000000000001,11.645
1013,0.6000000000000001,0.7250000000000001,11.675
1014,0.6000000000000001,0.75,10.7325
1015,0.6000000000000001,0.775,11.4375
1016,0.6000000000000001,0.8,10.75
1017,0.6000000000000001,0.8250000000000001,9.4575
1018,0.6000000000000001,0.8500000000000001,10.995
1019,0.6000000000000001,0.875,9.9725
1020,0.6000000000000001,0.9,9.6975
1021,0.6000000000000001,0.925,11.135
1022,0.6000000000000001,0.9500000000000001,9.095
1023,0.6000000000000001,0.9750000000000001,9.4625
1024,0.6000000000000001,1.0,10.245
1025,0.625,0.0,23.1475
1026,0.625,0.025,24.6225
1027,0.625,0.05,22.2825
1028,0.625,0.07500000000000001,24.3375
1029,0.625,0.1,22.1525
1030,0.625,0.125,22.4175
1031,0.625,0.15000000000000002,21.565
1032,0.625,0.17500000000000002,20.4875
1033,0.625,0.2,21.52
1034,0.625,0.225,19.5125
1035,0.625,0.25,20.93
1036,0.625,0.275,17.0925
1037,0.625,0.30000000000000004,18.4325
1038,0.625,0.325,18.205
1039,0.625,0.35000000000000003,16.375
1040,0.625,0.375,17.555
1041,0.625,0.4,16.675
1042,0.625,0.42500000000000004,16.0575
1043,0.625,0.45,14.9325
1044,0.625,0.47500000000000003,13.2425
1045,0.625,0.5,14.4
1046,0.625,0.525,11.8975
1047,0.625,0.55,12.205
1048,0.625,0.5750000000000001,12.74
1049,0.625,0.6000000000000001,11.3775
1050,0.625,0.625,11.985
1051,0.625,0.65,11.8525
1052,0.625,0.675,11.67
1053,0.625,0.7000000000000001,10.235
1054,0.625,0.7250000000000001,11.13
1055,0.625,0.75,10.7
1056,0.625,0.775,10.815
1057,0.625,0.8,10.8875
1058,0.625,0.8250000000000001,10.2575
1059,0.625,0.8500000000000001,11.1325
1060,0.625,0.875,10.4975
1061,0.625,0.9,10.53
1062,0.625,0.925,11.085
1063,0.625,0.9500000000000001,9.9925
1064,0.625,0.9750000000000001,11.0575
1065,0.625,1.0,10.01
1066,0.65,0.0,22.01
1067,0.65,0.025,22.6525
1068,0.65,0.05,22.07
1069,0.65,0.07500000000000001,21.7575
1070,0.65,0.1,19.3
1071,0.65,0.125,19.135
1072,0.65,0.15000000000000002,19.74
1073,0.65,0.17500000000000002,20.0625
1074,0.65,0.2,18.325
1075,0.65,0.225,18.9525
1076,0.65,0.25,18.825
1077,0.65,0.275,19.6375
1078,0.65,0.30000000000000004,18.5475
1079,0.65,0.325,16.68
1080,0.65,0.35000000000000003,16.1475
1081,0.65,0.375,16.475
1082,0.65,0.4,14.17
1083,0.65,0.42500000000000004,13.765
1084,0.65,0.45,13.72
1085,0.65,0.47500000000000003,13.3
1086,0.65,0.5,13.35
1087,0.65,0.525,12.67
1088,0.65,0.55,13.81
1089,0.65,0.5750000000000001,13.3925
1090,0.65,0.6000000000000001,12.1025
1091,0.65,0.625,11.025
1092,0.65,0.65,11.54
1093,0.65,0.675,10.77
1094,0.65,0.7000000000000001,11.215
1095,0.65,0.7250000000000001,12.0075
1096,0.65,0.75,10.545
1097,0.65,0.775,10.7525
1098,0.65,0.8,10.71
1099,0.65,0.8250000000000001,10.65
1100,0.65,0.8500000000000001,11.915
1101,0.65,0.875,12.3775
1102,0.65,0.9,10.66
1103,0.65,0.925,10.79
1104,0.65,0.9500000000000001,10.1625
1105,0.65,0.9750000000000001,10.6675
1106,0.65,1.0,9.75
1107,0.675,0.0,20.5325
1108,0.675,0.025,20.555
1109,0.675,0.05,19.41
1110,0.675,0.07500000000000001,19.0575
1111,0.675,0.1,19.3475
1112,0.675,0.125,20.015
1113,0.675,0.15000000000000002,18.6175
1114,0.675,0.17500000000000002,18.6675
1115,0.675,0.2,18.45
1116,0.675,0.225,17.7775
1117,0.675,0.25,17.3225
1118,0.675,0.275,17.64
1119,0.675,0.30000000000000004,15.79
1120,0.675,0.325,16.085
1121,0.675,0.35000000000000003,16.1
1122,0.675,0.375,15.1125
1123,0.675,0.4,13.985
1124,0.675,0.42500000000000004,15.0525
1125,0.675,0.45,12.99
1126,0.675,0.47500000000000003,15.505
1127,0.675,0.5,12.44
1128,0.675,0.525,13.105
1129,0.675,0.55,13.19
1130,0.675,0.5750000000000001,13.44
1131,0.675,0.6000000000000001,12.73
1132,0.675,0.625,12.055
1133,0.675,0.65,10.86
1134,0.675,0.675,11.7875
1135,0.675,0.7000000000000001,11.9225
1136,0.675,0.7250000000000001,11.9175
1137,0.675,0.75,11.05
1138,0.675,0.775,11.2575
1139,0.675,0.8,10.765
1140,0.675,0.8250000000000001,10.655
1141,0.675,0.8500000000000001,10.225
1142,0.675,0.875,10.0675
1143,0.675,0.9,10.2875
1144,0.675,0.925,10.7475
1145,0.675,0.9500000000000001,9.85
1146,0.675,0.9750000000000001,9.725
1147,0.675,1.0,9.71
