,Theta,Phi,Accuracy
1148,0.7000000000000001,0.0,19.7575
1149,0.7000000000000001,0.025,21.3975
1150,0.7000000000000001,0.05,19.1875
1151,0.7000000000000001,0.07500000000000001,20.79
1152,0.7000000000000001,0.1,18.5575
1153,0.7000000000000001,0.125,18.93
1154,0.7000000000000001,0.15000000000000002,18.0
1155,0.7000000000000001,0.17500000000000002,17.39
1156,0.7000000000000001,0.2,18.905
1157,0.7000000000000001,0.225,17.96
1158,0.7000000000000001,0.25,18.1425
1159,0.7000000000000001,0.275,16.385
1160,0.7000000000000001,0.30000000000000004,14.96
1161,0.7000000000000001,0.325,15.16
1162,0.7000000000000001,0.35000000000000003,14.0175
1163,0.7000000000000001,0.375,14.67
1164,0.7000000000000001,0.4,12.4
1165,0.7000000000000001,0.42500000000000004,14.635
1166,0.7000000000000001,0.45,12.3075
1167,0.7000000000000001,0.47500000000000003,12.975
1168,0.7000000000000001,0.5,13.815
1169,0.7000000000000001,0.525,13.88
1170,0.7000000000000001,0.55,12.1975
1171,0.7000000000000001,0.5750000000000001,12.475
1172,0.7000000000000001,0.6000000000000001,11.6875
1173,0.7000000000000001,0.625,11.5925
1174,0.7000000000000001,0.65,10.77
1175,0.7000000000000001,0.675,11.54
1176,0.7000000000000001,0.7000000000000001,11.4825
1177,0.7000000000000001,0.7250000000000001,10.36
1178,0.7000000000000001,0.75,10.625
1179,0.7000000000000001,0.775,10.2225
1180,0.7000000000000001,0.8,11.485
1181,0.7000000000000001,0.8250000000000001,11.17
1182,0.7000000000000001,0.8500000000000001,10.6825
1183,0.7000000000000001,0.875,10.17
1184,0.7000000000000001,0.9,10.7
1185,0.7000000000000001,0.925,11.3075
1186,0.7000000000000001,0.9500000000000001,10.3
1187,0.7000000000000001,0.9750000000000001,10.2925
1188,0.7000000000000001,1.0,10.3325
1189,0.7250000000000001,0.0,19.42
1190,0.7250000000000001,0.025,19.1775
1191,0.7250000000000001,0.05,19.3825
1192,0.7250000000000001,0.07500000000000001,18.725
1193,0.7250000000000001,0.1,18.1075
1194,0.7250000000000001,0.125,18.3775
1195,0.7250000000000001,0.15000000000000002,19.1475
1196,0.7250000000000001,0.17500000000000002,19.6475
1197,0.7250000000000001,0.2,17.415
1198,0.7250000000000001,0.225,16.1125
1199,0.7250000000000001,0.25,15.2825
1200,0.7250000000000001,0.275,16.565
1201,0.7250000000000001,0.30000000000000004,16.14
1202,0.7250000000000001,0.325,13.9225
1203,0.7250000000000001,0.35000000000000003,13.5575
1204,0.7250000000000001,0.375,13.19
1205,0.7250000000000001,0.4,14.3475
1206,0.7250000000000001,0.42500000000000004,12.5975
1207,0.7250000000000001,0.45,13.7075
1208,0.7250000000000001,0.47500000000000003,12.3675
1209,0.7250000000000001,0.5,12.525
1210,0.7250000000000001,0.525,12.1825
1211,0.7250000000000001,0.55,11.03
1212,0.7250000000000001,0.5750000000000001,12.315
1213,0.7250000000000001,0.6000000000000001,11.9175
1214,0.7250000000000001,0.625,10.8275
1215,0.7250000000000001,0.65,11.4
1216,0.7250000000000001,0.675,10.96
1217,0.7250000000000001,0.7000000000000001,12.1
1218,0.7250000000000001,0.7250000000000001,11.1825
1219,0.7250000000000001,0.75,9.72
1220,0.7250000000000001,0.775,9.6425
1221,0.7250000000000001,0.8,11.72
1222,0.7250000000000001,0.8250000000000001,9.6825
1223,0.7250000000000001,0.8500000000000001,10.5275
1224,0.7250000000000001,0.875,10.3875
1225,0.7250000000000001,0.9,11.475
1226,0.7250000000000001,0.925,10.4725
1227,0.7250000000000001,0.9500000000000001,10.8075
1228,0.7250000000000001,0.9750000000000001,9.92
1229,0.7250000000000001,1.0,10.965
1230,0.75,0.0,18.2325
1231,0.75,0.025,17.5975
1232,0.75,0.05,19.58
1233,0.75,0.07500000000000001,17.9325
1234,0.75,0.1,17.5025
1235,0.75,0.125,17.4075
1236,0.75,0.15000000000000002,17.735
1237,0.75,0.17500000000000002,15.9875
1238,0.75,0.2,16.3425
1239,0.75,0.225,16.7075
1240,0.75,0.25,15.385
1241,0.75,0.275,13.9425
1242,0.75,0.30000000000000004,17.2925
1243,0.75,0.325,14.325
1244,0.75,0.35000000000000003,13.9225
1245,0.75,0.375,13.7325
1246,0.75,0.4,14.055
1247,0.75,0.42500000000000004,12.83
1248,0.75,0.45,11.9025
1249,0.75,0.47500000000000003,11.93
1250,0.75,0.5,11.785
1251,0.75,0.525,11.93
1252,0.75,0.55,11.94
1253,0.75,0.5750000000000001,12.19
1254,0.75,0.6000000000000001,11.4675
1255,0.75,0.625,12.1625
1256,0.75,0.65,11.75
1257,0.75,0.675,10.185
1258,0.75,0.7000000000000001,10.6425
1259,0.75,0.7250000000000001,10.7725
1260,0.75,0.75,11.9175
1261,0.75,0.775,11.0975
1262,0.75,0.8,10.9625
1263,0.75,0.8250000000000001,11.0725
1264,0.75,0.8500000000000001,11.11
1265,0.75,0.875,10.56
1266,0.75,0.9,9.8675
1267,0.75,0.925,11.5325
1268,0.75,0.9500000000000001,9.6625
1269,0.75,0.9750000000000001,11.3275
1270,0.75,1.0,10.135
1271,0.775,0.0,16.3275
1272,0.775,0.025,15.67
1273,0.775,0.05,17.3875
1274,0.775,0.07500000000000001,14.8625
1275,0.775,0.1,16.35
1276,0.775,0.125,15.325
1277,0.775,0.15000000000000002,16.815
1278,0.775,0.17500000000000002,16.8225
1279,0.775,0.2,15.945
1280,0.775,0.225,17.9475
1281,0.775,0.25,16.055
1282,0.775,0.275,13.1875
1283,0.775,0.30000000000000004,14.5275
1284,0.775,0.325,15.38
1285,0.775,0.35000000000000003,12.995
1286,0.775,0.375,12.6925
1287,0.775,0.4,14.16
1288,0.775,0.42500000000000004,14.0075
1289,0.775,0.45,12.015
1290,0.775,0.47500000000000003,12.645
1291,0.775,0.5,12.1725
1292,0.775,0.525,12.6125
1293,0.775,0.55,12.345
1294,0.775,0.5750000000000001,11.925
1295,0.775,0.6000000000000001,11.5525
1296,0.775,0.625,10.8625
1297,0.775,0.65,10.5225
1298,0.775,0.675,10.225
1299,0.775,0.7000000000000001,11.08
1300,0.775,0.7250000000000001,11.3375
1301,0.775,0.75,10.3275
1302,0.775,0.775,10.815
1303,0.775,0.8,11.31
1304,0.775,0.8250000000000001,10.2225
1305,0.775,0.8500000000000001,12.085
1306,0.775,0.875,10.5025
1307,0.775,0.9,11.385
1308,0.775,0.925,10.3275
1309,0.775,0.9500000000000001,10.0175
1310,0.775,0.9750000000000001,10.7775
1311,0.775,1.0,9.92
1312,0.8,0.0,16.8625
1313,0.8,0.025,16.9825
1314,0.8,0.05,17.7975
1315,0.8,0.07500000000000001,15.8525
1316,0.8,0.1,16.8975
1317,0.8,0.125,15.845
1318,0.8,0.15000000000000002,15.6125
1319,0.8,0.17500000000000002,16.18
1320,0.8,0.2,14.665
1321,0.8,0.225,15.05
1322,0.8,0.25,14.7825
1323,0.8,0.275,15.5375
1324,0.8,0.30000000000000004,14.34
1325,0.8,0.325,14.705
1326,0.8,0.35000000000000003,11.4075
1327,0.8,0.375,13.3675
1328,0.8,0.4,13.3075
1329,0.8,0.42500000000000004,12.2
1330,0.8,0.45,13.9075
1331,0.8,0.47500000000000003,12.03
1332,0.8,0.5,12.4225
1333,0.8,0.525,12.455
1334,0.8,0.55,12.0025
1335,0.8,0.5750000000000001,9.8
1336,0.8,0.6000000000000001,11.5075
1337,0.8,0.625,10.4225
1338,0.8,0.65,11.0625
1339,0.8,0.675,11.5225
1340,0.8,0.7000000000000001,11.05
1341,0.8,0.7250000000000001,11.2425
1342,0.8,0.75,10.6975
1343,0.8,0.775,10.49
1344,0.8,0.8,10.0775
1345,0.8,0.8250000000000001,11.265
1346,0.8,0.8500000000000001,11.385
1347,0.8,0.875,10.9525
1348,0.8,0.9,11.95
1349,0.8,0.925,10.2775
1350,0.8,0.9500000000000001,10.78
1351,0.8,0.9750000000000001,9.4725
1352,0.8,1.0,10.41
1353,0.8250000000000001,0.0,17.2675
1354,0.8250000000000001,0.025,15.695
1355,0.8250000000000001,0.05,15.8175
1356,0.8250000000000001,0.07500000000000001,15.46
1357,0.8250000000000001,0.1,16.0875
1358,0.8250000000000001,0.125,16.195
1359,0.8250000000000001,0.15000000000000002,15.05
1360,0.8250000000000001,0.17500000000000002,13.7275
1361,0.8250000000000001,0.2,15.71
1362,0.8250000000000001,0.225,15.185
1363,0.8250000000000001,0.25,15.98
1364,0.8250000000000001,0.275,13.7675
1365,0.8250000000000001,0.30000000000000004,14.4575
1366,0.8250000000000001,0.325,14.18
1367,0.8250000000000001,0.35000000000000003,12.4725
1368,0.8250000000000001,0.375,13.5375
1369,0.8250000000000001,0.4,11.93
1370,0.8250000000000001,0.42500000000000004,13.0825
1371,0.8250000000000001,0.45,12.14
1372,0.8250000000000001,0.47500000000000003,11.9725
1373,0.8250000000000001,0.5,12.1525
1374,0.8250000000000001,0.525,11.3325
1375,0.8250000000000001,0.55,12.4875
1376,0.8250000000000001,0.5750000000000001,11.3925
1377,0.8250000000000001,0.6000000000000001,10.685
1378,0.8250000000000001,0.625,10.825
1379,0.8250000000000001,0.65,11.675
1380,0.8250000000000001,0.675,10.235
1381,0.8250000000000001,0.7000000000000001,11.5
1382,0.8250000000000001,0.7250000000000001,10.83
1383,0.8250000000000001,0.75,10.1375
1384,0.8250000000000001,0.775,11.09
1385,0.8250000000000001,0.8,10.135
1386,0.8250000000000001,0.8250000000000001,10.9425
1387,0.8250000000000001,0.8500000000000001,10.7525
1388,0.8250000000000001,0.875,9.7425
1389,0.8250000000000001,0.9,11.1425
1390,0.8250000000000001,0.925,9.4325
1391,0.8250000000000001,0.9500000000000001,11.1125
1392,0.8250000000000001,0.9750000000000001,10.2325
1393,0.8250000000000001,1.0,11.01
1394,0.8500000000000001,0.0,15.735
1395,0.8500000000000001,0.025,15.9075
1396,0.8500000000000001,0.05,14.26
1397,0.8500000000000001,0.07500000000000001,14.9575
1398,0.8500000000000001,0.1,14.6025
1399,0.8500000000000001,0.125,16.55
1400,0.8500000000000001,0.15000000000000002,14.6225
1401,0.8500000000000001,0.17500000000000002,14.715
1402,0.8500000000000001,0.2,12.73
1403,0.8500000000000001,0.225,14.36
1404,0.8500000000000001,0.25,13.9375
1405,0.8500000000000001,0.275,13.28
1406,0.8500000000000001,0.30000000000000004,13.8725
1407,0.8500000000000001,0.325,13.4775
1408,0.8500000000000001,0.35000000000000003,13.67
1409,0.8500000000000001,0.375,14.0425
1410,0.8500000000000001,0.4,12.1975
1411,0.8500000000000001,0.42500000000000004,11.605
1412,0.8500000000000001,0.45,12.4175
1413,0.8500000000000001,0.47500000000000003,11.9825
1414,0.8500000000000001,0.5,11.7875
1415,0.8500000000000001,0.525,11.475
1416,0.8500000000000001,0.55,11.81
1417,0.8500000000000001,0.5750000000000001,10.6675
1418,0.8500000000000001,0.6000000000000001,10.4375
1419,0.8500000000000001,0.625,10.6575
1420,0.8500000000000001,0.65,10.4675
1421,0.8500000000000001,0.675,11.06
1422,0.8500000000000001,0.7000000000000001,10.2275
1423,0.8500000000000001,0.7250000000000001,10.0625
1424,0.8500000000000001,0.75,11.28
1425,0.8500000000000001,0.775,9.8025
1426,0.8500000000000001,0.8,10.1625
1427,0.8500000000000001,0.8250000000000001,10.0075
1428,0.8500000000000001,0.8500000000000001,10.1225
1429,0.8500000000000001,0.875,10.4225
1430,0.8500000000000001,0.9,10.2275
1431,0.8500000000000001,0.925,10.7575
1432,0.8500000000000001,0.9500000000000001,12.1025
1433,0.8500000000000001,0.9750000000000001,10.34
1434,0.8500000000000001,1.0,10.4075
1435,0.875,0.0,14.9825
1436,0.875,0.025,14.765
1437,0.875,0.05,15.61
1438,0.875,0.07500000000000001,14.9125
1439,0.875,0.1,14.26
1440,0.875,0.125,15.4475
1441,0.875,0.15000000000000002,13.285
1442,0.875,0.17500000000000002,14.6675
1443,0.875,0.2,13.965
1444,0.875,0.225,14.5425
1445,0.875,0.25,14.3875
1446,0.875,0.275,14.4175
1447,0.875,0.30000000000000004,12.9825
1448,0.875,0.325,13.94
1449,0.875,0.35000000000000003,13.47
1450,0.875,0.375,12.3775
1451,0.875,0.4,12.88
1452,0.875,0.42500000000000004,12.75
1453,0.875,0.45,12.085
1454,0.875,0.47500000000000003,12.095
1455,0.875,0.5,11.2375
1456,0.875,0.525,11.7375
1457,0.875,0.55,11.82
1458,0.875,0.5750000000000001,11.115
1459,0.875,0.6000000000000001,11.4825
1460,0.875,0.625,11.0075
1461,0.875,0.65,11.24
1462,0.875,0.675,10.885
1463,0.875,0.7000000000000001,11.455
1464,0.875,0.7250000000000001,10.05
1465,0.875,0.75,10.585
1466,0.875,0.775,10.9525
1467,0.875,0.8,11.4975
1468,0.875,0.8250000000000001,10.5625
1469,0.875,0.8500000000000001,10.44
1470,0.875,0.875,11.14
1471,0.875,0.9,10.96
1472,0.875,0.925,11.315
1473,0.875,0.9500000000000001,9.8875
1474,0.875,0.9750000000000001,9.4175
1475,0.875,1.0,9.865
1476,0.9,0.0,14.91
1477,0.9,0.025,14.175
1478,0.9,0.05,16.535
1479,0.9,0.07500000000000001,15.995
1480,0.9,0.1,14.5475
1481,0.9,0.125,14.3025
1482,0.9,0.15000000000000002,14.3925
1483,0.9,0.17500000000000002,14.2125
1484,0.9,0.2,12.6725
1485,0.9,0.225,12.52
1486,0.9,0.25,13.2325
1487,0.9,0.275,13.81
1488,0.9,0.30000000000000004,12.475
1489,0.9,0.325,12.3625
1490,0.9,0.35000000000000003,11.55
1491,0.9,0.375,11.4875
1492,0.9,0.4,12.4375
1493,0.9,0.42500000000000004,12.0375
1494,0.9,0.45,12.3625
1495,0.9,0.47500000000000003,11.4025
1496,0.9,0.5,11.1825
1497,0.9,0.525,10.615
1498,0.9,0.55,12.3275
1499,0.9,0.5750000000000001,10.9075
1500,0.9,0.6000000000000001,11.2675
1501,0.9,0.625,11.115
1502,0.9,0.65,10.7475
1503,0.9,0.675,10.565
1504,0.9,0.7000000000000001,10.6975
1505,0.9,0.7250000000000001,10.3625
1506,0.9,0.75,10.4625
1507,0.9,0.775,9.775
1508,0.9,0.8,10.185
1509,0.9,0.8250000000000001,10.27
1510,0.9,0.8500000000000001,10.22
1511,0.9,0.875,10.715
1512,0.9,0.9,9.97
1513,0.9,0.925,10.8375
1514,0.9,0.9500000000000001,9.4475
1515,0.9,0.9750000000000001,10.285
1516,0.9,1.0,9.8675
1517,0.925,0.0,14.3125
1518,0.925,0.025,13.6325
1519,0.925,0.05,13.6
1520,0.925,0.07500000000000001,15.34
1521,0.925,0.1,13.8575
1522,0.925,0.125,13.78
1523,0.925,0.15000000000000002,13.215
1524,0.925,0.17500000000000002,12.6125
1525,0.925,0.2,14.5575
1526,0.925,0.225,12.9475
1527,0.925,0.25,12.98
1528,0.925,0.275,12.6525
1529,0.925,0.30000000000000004,12.73
1530,0.925,0.325,12.25
1531,0.925,0.35000000000000003,11.7375
1532,0.925,0.375,12.8275
1533,0.925,0.4,11.0075
1534,0.925,0.42500000000000004,12.565
1535,0.925,0.45,11.065
1536,0.925,0.47500000000000003,12.1425
1537,0.925,0.5,10.085
1538,0.925,0.525,11.0525
1539,0.925,0.55,10.8025
1540,0.925,0.5750000000000001,10.8575
1541,0.925,0.6000000000000001,11.29
1542,0.925,0.625,10.9125
1543,0.925,0.65,10.59
1544,0.925,0.675,11.2475
1545,0.925,0.7000000000000001,11.2075
1546,0.925,0.7250000000000001,10.655
1547,0.925,0.75,10.39
1548,0.925,0.775,10.455
1549,0.925,0.8,9.945
1550,0.925,0.8250000000000001,10.03
1551,0.925,0.8500000000000001,10.4675
1552,0.925,0.875,9.705
1553,0.925,0.9,10.2
1554,0.925,0.925,9.4225
1555,0.925,0.9500000000000001,10.355
1556,0.925,0.9750000000000001,10.615
1557,0.925,1.0,10.02
1558,0.9500000000000001,0.0,11.86
1559,0.9500000000000001,0.025,13.365
1560,0.9500000000000001,0.05,14.04
1561,0.9500000000000001,0.07500000000000001,14.155
1562,0.9500000000000001,0.1,13.9075
1563,0.9500000000000001,0.125,13.1775
1564,0.9500000000000001,0.15000000000000002,12.52
1565,0.9500000000000001,0.17500000000000002,14.4375
1566,0.9500000000000001,0.2,12.0925
1567,0.9500000000000001,0.225,12.375
1568,0.9500000000000001,0.25,12.7775
1569,0.9500000000000001,0.275,14.2175
1570,0.9500000000000001,0.30000000000000004,13.52
1571,0.9500000000000001,0.325,12.3
1572,0.9500000000000001,0.35000000000000003,11.2175
1573,0.9500000000000001,0.375,12.7825
1574,0.9500000000000001,0.4,11.4675
1575,0.9500000000000001,0.42500000000000004,12.6975
1576,0.9500000000000001,0.45,12.1175
1577,0.9500000000000001,0.47500000000000003,11.6
1578,0.9500000000000001,0.5,10.8325
1579,0.9500000000000001,0.525,10.9175
1580,0.9500000000000001,0.55,11.2325
1581,0.9500000000000001,0.5750000000000001,11.675
1582,0.9500000000000001,0.6000000000000001,12.1325
1583,0.9500000000000001,0.625,10.775
1584,0.9500000000000001,0.65,10.5575
1585,0.9500000000000001,0.675,10.4775
1586,0.9500000000000001,0.7000000000000001,10.155
1587,0.9500000000000001,0.7250000000000001,10.5925
1588,0.9500000000000001,0.75,10.505
1589,0.9500000000000001,0.775,10.72
1590,0.9500000000000001,0.8,10.135
1591,0.9500000000000001,0.8250000000000001,9.6775
1592,0.9500000000000001,0.8500000000000001,10.8125
1593,0.9500000000000001,0.875,10.575
1594,0.9500000000000001,0.9,10.99
1595,0.9500000000000001,0.925,9.1075
1596,0.9500000000000001,0.9500000000000001,9.425
1597,0.9500000000000001,0.9750000000000001,11.55
1598,0.9500000000000001,1.0,10.015
1599,0.9750000000000001,0.0,12.6925
1600,0.9750000000000001,0.025,13.685
1601,0.9750000000000001,0.05,12.8275
1602,0.9750000000000001,0.07500000000000001,13.1525
1603,0.9750000000000001,0.1,11.89
1604,0.9750000000000001,0.125,12.7875
1605,0.9750000000000001,0.15000000000000002,13.29
1606,0.9750000000000001,0.17500000000000002,13.165
1607,0.9750000000000001,0.2,12.8575
1608,0.9750000000000001,0.225,12.5075
1609,0.9750000000000001,0.25,11.88
1610,0.9750000000000001,0.275,12.695
1611,0.9750000000000001,0.30000000000000004,11.585
1612,0.9750000000000001,0.325,11.385
1613,0.9750000000000001,0.35000000000000003,12.2325
1614,0.9750000000000001,0.375,11.94
1615,0.9750000000000001,0.4,11.4325
1616,0.9750000000000001,0.42500000000000004,10.4625
1617,0.9750000000000001,0.45,11.07
1618,0.9750000000000001,0.47500000000000003,11.405
1619,0.9750000000000001,0.5,11.155
1620,0.9750000000000001,0.525,10.9075
1621,0.9750000000000001,0.55,10.25
1622,0.9750000000000001,0.5750000000000001,10.9775
1623,0.9750000000000001,0.6000000000000001,11.705
1624,0.9750000000000001,0.625,9.7225
1625,0.9750000000000001,0.65,10.3525
1626,0.9750000000000001,0.675,11.5475
1627,0.9750000000000001,0.7000000000000001,11.575
1628,0.9750000000000001,0.7250000000000001,9.755
1629,0.9750000000000001,0.75,10.47
1630,0.9750000000000001,0.775,9.385
1631,0.9750000000000001,0.8,10.3525
1632,0.9750000000000001,0.8250000000000001,10.7175
1633,0.9750000000000001,0.8500000000000001,10.2575
1634,0.9750000000000001,0.875,10.78
1635,0.9750000000000001,0.9,10.3425
1636,0.9750000000000001,0.925,10.4
1637,0.9750000000000001,0.9500000000000001,10.4475
1638,0.9750000000000001,0.9750000000000001,10.4325
1639,0.9750000000000001,1.0,10.39
1640,1.0,0.0,12.6725
1641,1.0,0.025,12.6075
1642,1.0,0.05,13.3275
1643,1.0,0.07500000000000001,13.08
1644,1.0,0.1,14.0425
1645,1.0,0.125,12.81
1646,1.0,0.15000000000000002,12.77
1647,1.0,0.17500000000000002,13.56
1648,1.0,0.2,13.8775
1649,1.0,0.225,11.5775
1650,1.0,0.25,10.7
1651,1.0,0.275,11.8925
1652,1.0,0.30000000000000004,12.5175
1653,1.0,0.325,12.2575
1654,1.0,0.35000000000000003,11.655
1655,1.0,0.375,11.7425
1656,1.0,0.4,11.6125
1657,1.0,0.42500000000000004,11.59
1658,1.0,0.45,11.8625
1659,1.0,0.47500000000000003,11.2175
1660,1.0,0.5,11.755
1661,1.0,0.525,11.2975
1662,1.0,0.55,11.45
1663,1.0,0.5750000000000001,10.76
1664,1.0,0.6000000000000001,10.8725
1665,1.0,0.625,10.485
1666,1.0,0.65,8.905
1667,1.0,0.675,10.705
1668,1.0,0.7000000000000001,11.2075
1669,1.0,0.7250000000000001,10.0725
1670,1.0,0.75,9.91
1671,1.0,0.775,10.8975
1672,1.0,0.8,10.2725
1673,1.0,0.8250000000000001,9.4525
1674,1.0,0.8500000000000001,11.0
1675,1.0,0.875,9.8025
1676,1.0,0.9,10.28
1677,1.0,0.925,9.7
1678,1.0,0.9500000000000001,10.445
1679,1.0,0.9750000000000001,10.8375
1680,1.0,1.0,11.0725
